,MSFT,UNH
,NVDA,PEP
Date,,
2021-01-04,-2.216994964490537,-1.4629271565269997
2021-01-05,-2.359349050379869,-1.7729622492655115
2021-01-06,-2.466141436036594,-0.7339894093972019
2021-01-07,-2.28755678724446,-0.36671267533617274
2021-01-08,-2.1209012401289384,-0.7701811885982102
2021-01-11,-2.5202505302437253,-0.5029895819666156
2021-01-12,-2.6923003538531014,-0.5424871227664946
2021-01-13,-2.5817121196559585,-0.8754084294425877
2021-01-14,-2.7186985114732827,-0.937706419707141
2021-01-15,-2.56421447238387,-0.830203315327988
2021-01-19,-2.2890027791419474,-0.9137335737976348
2021-01-20,-1.7125464152822945,-0.8412247336310147
2021-01-21,-1.9317610908637022,-0.3132806300986708
2021-01-22,-1.7500444562838753,-0.48262576694987874
2021-01-25,-1.369491938978858,-0.7709420515115133
2021-01-26,-0.9759381293882934,-1.3062345451352588
2021-01-27,-0.6314694277314598,-1.0868165294394418
2021-01-28,-0.12069860177047197,-1.0534774741876058
2021-01-29,-0.7629254737241509,-0.7798614051056424
2021-02-01,-0.15474868524430124,-0.8370318166946601
2021-02-02,-0.3469998938120446,-0.8724281674610592
2021-02-03,0.006378753036165232,-0.8446629894823482
2021-02-04,-0.16443593792481376,-1.5757825822627094
2021-02-05,-0.10506731497276155,-2.052063259183653
2021-02-08,-0.5525452853460693,-1.9543296341795215
2021-02-09,-0.3283204533341108,-1.5455548225862155
2021-02-10,-0.7004511218805173,-1.0025117686023501
2021-02-11,-0.8102103186696804,-0.5018040938209795
2021-02-12,-0.5999218083188812,-0.5285542121456391
2021-02-16,-0.931295892241743,-0.8011927400429495
2021-02-17,-0.5911407788744149,-0.7073658683728211
2021-02-18,-0.5880012861381351,-0.8042120969824162
2021-02-19,-0.9167906886445664,-0.4491643439677876
2021-02-22,-1.2262829477765533,-0.20187425575871715
2021-02-23,-1.227467923859148,-0.2604475428257334
2021-02-24,-1.3024312330042742,0.00151526644866832
2021-02-25,-1.1775256451506093,0.23464583648132936
2021-02-26,-1.075179434744905,0.5509293583545171
2021-03-01,-0.7027020450676301,0.39846570060859987
2021-03-02,-0.757999833404758,0.31279616942999505
2021-03-03,-1.0357175676615067,0.5920200615422034
2021-03-04,-0.8736768571429517,0.5017081314410985
2021-03-05,-0.4509298986415145,0.3468663945043065
2021-03-08,-0.3753260131451405,0.6679330990130479
2021-03-09,-0.27411638352652423,0.7330920492227759
2021-03-10,-0.3773406348795012,0.36353904501855056
2021-03-11,-0.21275798920934874,0.6024923010398366
2021-03-12,-0.2701510394548073,0.840414158066211
2021-03-15,-0.5489724768526681,0.7378489825539071
2021-03-16,-0.32276842663219035,0.5860142173562446
2021-03-17,-0.41589409962509005,0.5422796814586313
2021-03-18,-0.6848216025545901,1.2321027756075702
2021-03-19,-0.7897054982598398,1.0285601523716053
2021-03-22,-0.43139311391632773,0.4614071385901108
2021-03-23,-0.21216817471571164,0.22475230798025783
2021-03-24,-0.17930104924096893,0.4512930716488138
2021-03-25,-0.42257412262684624,0.3187504007513227
2021-03-26,-0.18977476600826243,-0.0038660270111091264
2021-03-29,-0.3713173599548784,-0.2804967068900891
2021-03-30,-0.658324708204875,-0.11588910182008876
2021-03-31,-0.5433439510167898,0.019344703054248222
2021-04-01,-0.16234747721998669,-0.19232349136037033
2021-04-05,0.39310914492247334,-0.39919960160008544
2021-04-06,0.34583447542594925,-0.7801488363073464
2021-04-07,0.3866476830822251,-0.6685328085999277
2021-04-08,0.6155437218651456,-0.5391567999668058
2021-04-09,0.8220667563085576,0.012145655644047725
2021-04-12,0.37571572976677814,-0.07468114553762832
2021-04-13,0.36370222764696847,-0.16731157522675197
2021-04-14,0.3065812477960498,0.0672147385631904
2021-04-15,0.2060944610384351,0.7310736836387426
2021-04-16,0.45233431387714673,0.42692166879591964
2021-04-19,0.5656241808018931,0.2572223652387546
2021-04-20,0.6254137680851037,0.40065486730224664
2021-04-21,0.745311954261736,0.2696639515168896
2021-04-22,0.6988072707887589,0.33245647173570275
2021-04-23,0.8539986947408207,0.5623036072343391
2021-04-26,0.7739941671633589,0.8163348736349703
2021-04-27,0.8686479253378544,0.8396105102002952
2021-04-28,0.20652716441599728,1.0462549290799232
2021-04-29,-0.019711497181722933,0.9834528879768215
2021-04-30,0.12439197216567745,0.8072252257467695
2021-05-03,0.18982177002781034,0.8428374330616006
2021-05-04,0.0652833231455275,1.4575830850000397
2021-05-05,-0.12307159709192275,1.5275721764669135
2021-05-06,0.15799249920165362,1.3295161315965154
2021-05-07,0.26187866213251376,1.4603545331601282
2021-05-10,0.05373164845465808,1.397200873105231
2021-05-11,-0.06131345499622827,1.1527117689140542
2021-05-12,-0.45845308763183257,1.1146094700805596
2021-05-13,-0.014314061238384516,0.8620340937546704
2021-05-14,0.16080267878764243,0.8805982535964565
2021-05-17,-0.08478520722242651,0.903610992744502
2021-05-18,-0.20535623780386122,1.1149726943096316
2021-05-19,-0.174810457960608,1.087278793114071
2021-05-20,-0.1528088012250006,0.7018490071690667
2021-05-21,-0.492518888618744,0.8726231109499324
2021-05-24,-0.2922335481670448,0.6963251483863027
2021-05-25,-0.22056211364589628,0.7129996941731697
2021-05-26,-0.27219125295436264,0.7208106335491057
2021-05-27,-0.3662436873407139,1.0374415710541982
2021-05-28,-0.7530176217398723,0.7265180839512633
2021-06-01,-0.9864911704171904,0.5318004224419697
2021-06-02,-1.2833946058469954,0.37675331357840164
2021-06-03,-1.5454610553984653,0.3788601484615546
2021-06-04,-1.3902827192316647,0.2329266073723068
2021-06-07,-1.1186112544976223,-0.012914731478805525
2021-06-08,-1.1489571726886187,0.325049650654207
2021-06-09,-0.9965367025357806,0.3457014897023521
2021-06-10,-0.677986489178349,0.07645265315657135
2021-06-11,-0.8383807539060156,-0.1165972999693544
2021-06-14,-0.75155332178709,-0.2237276485011117
2021-06-15,-0.7720079759646405,-0.17097282689694387
2021-06-16,-0.8797178877323939,-0.03445686751810727
2021-06-17,-1.010054540077566,-0.302480847395754
2021-06-18,-1.1430292905501795,-0.02664049594914248
2021-06-21,-0.7127922993644125,0.18054772808242453
2021-06-22,-0.688889440594904,0.16864003052505633
2021-06-23,-0.8076077991145765,0.3862071198167164
2021-06-24,-0.7520375256785339,0.39080193958035125
2021-06-25,-0.8173127220009461,0.5464855174800207
2021-06-28,-0.9899133691199301,0.25439999213297504
2021-06-29,-0.7519592445951795,0.10897939337764227
2021-06-30,-0.7871507796006743,-0.012763620337401442
2021-07-01,-0.836030521809017,0.19951909644642976
2021-07-02,-0.3998940008206921,0.2820796407651338
2021-07-06,-0.5171663680806156,0.28390043430327794
2021-07-07,-0.11316344099626983,0.22565466980284268
2021-07-08,-0.09568285884204472,0.12841513799516996
2021-07-09,-0.12744362593453684,0.30728069579387773
2021-07-12,-0.4463340087914022,0.4940844558427768
2021-07-13,0.057278343878601895,-0.046495219537151675
2021-07-14,0.43483277155506367,-0.536357637161142
2021-07-15,0.7798609746731638,-0.4126325380769687
2021-07-16,1.202758274059409,-0.5393423997133685
2021-07-19,0.49218229047781276,-1.0568344757204577
2021-07-20,0.8111885441081121,-0.8691029943804035
2021-07-21,0.5678439844381064,-0.6757929234076752
2021-07-22,0.9271284270021622,-0.6108240668126991
2021-07-23,1.2914262480707819,-0.8987178110406828
2021-07-26,1.3785747971994935,-1.0814125989585839
2021-07-27,1.1819408424139166,-1.1721887739285264
2021-07-28,0.9858024281844308,-1.1840550602494233
2021-07-29,0.9242119869709031,-1.1029741151192431
2021-07-30,0.8603135584907484,-1.1230193397867734
2021-08-02,0.7112067789045714,-0.8377941479728457
2021-08-03,0.8991263019425251,-0.5949000647290968
2021-08-04,0.5830357651519001,-0.10899865524600011
2021-08-05,0.6735633100192225,-0.6660965263997518
2021-08-06,0.8192182760475096,-0.4773855714393799
2021-08-09,0.7487361782747403,-0.6894678011428498
2021-08-10,0.7651664831871892,-0.6602583850669527
2021-08-11,0.9474015894152148,-0.9754464161511359
2021-08-12,1.1110794939862412,-1.0684311703248641
2021-08-13,1.249257019760384,-1.1653176595143748
2021-08-16,1.5529459809367216,-1.0899307503442772
2021-08-17,1.679810261220368,-0.8371792436641676
2021-08-18,1.7386478685133415,-0.7443581269855938
2021-08-19,1.9048880576911507,-0.7319158803215027
2021-08-20,2.0771989571211895,-0.5351078850660804
2021-08-23,1.4670644978456293,-0.6521588760375686
2021-08-24,1.3610016356701875,-0.37100154257413853
2021-08-25,1.0665972888715207,-0.4182194413196894
2021-08-26,0.8624198727567486,-0.45026761016261624
2021-08-27,0.6064149393321159,-0.4162572673748307
2021-08-30,0.955382801920814,-0.642522372740039
2021-08-31,0.9555393224110712,-0.8169506550972446
2021-09-01,0.9193454157281107,-1.0561668241432831
2021-09-02,0.8780749401401203,-0.7667922903961313
2021-09-03,0.6271509614162127,-0.8355255237563354
2021-09-07,0.6345769670099419,-0.4195179112863838
2021-09-08,0.8181253422860731,-1.1299527537391933
2021-09-09,0.6195588155386362,-0.9795306569878377
2021-09-10,0.30081024410547974,-1.379160220099656
2021-09-13,0.6081361058635514,-0.9155127398326963
2021-09-14,0.8313291095453167,-0.8948300028606495
2021-09-15,1.2673469364255372,-0.818315692876174
2021-09-16,1.3617737415870388,-0.7627403079771099
2021-09-17,1.0303850216238915,-0.3227675910387792
2021-09-20,0.9263406913838289,-0.5889643891076147
2021-09-21,0.9008108479752,-0.5931106866487083
2021-09-22,0.8814488680164612,-0.863046346291673
2021-09-23,0.6746622609781855,-0.9192066609838023
2021-09-24,0.8783809882988312,-0.9794567889379536
2021-09-27,0.6077783487895104,-0.7820696929003099
2021-09-28,0.10478277064357944,-0.7858868730802302
2021-09-29,0.25343736058468136,-0.9397605131114498
2021-09-30,-0.06102663819279508,-1.0495054882668295
2021-10-01,0.6258286066393358,-1.0709039993828209
2021-10-04,0.6054471420433375,-1.1922716017020765
2021-10-05,0.7553358461527513,-1.0488251776501336
2021-10-06,1.0410314756650993,-1.7573955524878289
2021-10-07,1.0013158537090259,-1.5202787224555652
2021-10-08,1.1377533497957673,-1.2657285872568664
2021-10-11,1.153241014739988,-1.476998507798892
2021-10-12,1.034784944180616,-1.696570210343587
2021-10-13,1.219988542991259,-1.8864471802073999
2021-10-14,1.3978375220209671,-1.3056543450853912
2021-10-15,1.4755933431477142,-0.8394663525638405
2021-10-18,1.5751607527252256,-0.8697725420988593
2021-10-19,1.6289675643181032,-1.270539388441819
2021-10-20,1.6534305024567735,-0.9780693541394483
2021-10-21,1.6513284144525557,-0.21235345199910255
2021-10-22,1.4760187625325718,-0.026939439930855513
2021-10-25,1.1293630164066413,0.1344225716274044
2021-10-26,0.45550952293805125,0.010305532498667471
2021-10-27,1.8800289204586287,0.06163336878937359
2021-10-28,1.7213075460814489,-0.037436655604275185
2021-10-29,2.08144625450697,0.21375691759122092
2021-11-01,1.7162645312845148,-0.03317400458997688
2021-11-02,1.762598422747733,-0.42134986499804905
2021-11-03,1.7374269260683466,-0.463114652323252
2021-11-04,0.18475021493077085,-0.493073934715943
2021-11-05,0.17503020898240437,-0.8668310367390486
2021-11-08,-0.3223684469202564,0.15886771355248044
2021-11-09,-0.3417657367371835,0.03494045488755894
2021-11-10,-0.17495258526629787,-0.28642935736338115
2021-11-11,-0.5363282098796767,-0.14860326742418958
2021-11-12,-0.11724757625900696,-0.06219581565042834
2021-11-15,0.02335046140348974,-0.68744443081615
2021-11-16,0.25986486103604806,-0.6506460296053681
2021-11-17,0.8091153547822818,-0.695194411059624
2021-11-18,-0.33032348763193387,-0.679295182433368
2021-11-19,-0.8827654330237648,-1.2204215316437181
2021-11-22,-0.6283742248122706,-1.4071752636998525
2021-11-23,-0.7213506020176605,-1.1485004151378762
2021-11-24,-1.217765741582919,-0.7073037290433078
2021-11-26,-1.3684023397709082,-0.7081714874908596
2021-11-29,-1.7355593750829141,-0.6942348211462268
2021-11-30,-1.9352524723010691,-0.23307116619730528
2021-12-01,-1.293377603988507,-0.30070407436951374
2021-12-02,-1.7375537398886798,-0.5171386636174384
2021-12-03,-1.5703318729632076,-1.0796272011673675
2021-12-06,-0.8922519525260395,-0.8804932867936396
2021-12-07,-1.3744821382690469,-0.6155665322791125
2021-12-08,-1.033486633394131,-0.4683329380794938
2021-12-09,-0.46934168123201575,-0.2073949581122466
2021-12-10,0.6177984798728983,-0.48340242184996884
2021-12-13,1.449678372160541,-0.6514848824786066
2021-12-14,0.2688631513490024,-0.5045509129192032
2021-12-15,-0.3003212524885637,-0.19324711898402497
2021-12-16,-0.09576067819915506,-0.31693230968847347
2021-12-17,0.1243052247340939,0.08567843169074876
2021-12-20,-0.21052326520243397,-0.2997481469655879
2021-12-21,-0.24661707348374298,-0.03068131548924973
2021-12-22,0.15001248842035247,0.106137947036265
2021-12-23,0.16161504329406604,0.2048221521181261
2021-12-27,0.191241940736624,0.07881524109120529
2021-12-28,0.422210084615845,0.07512454405490684
2021-12-29,0.6702266165390314,0.08651854886306928
2021-12-30,0.6449321400713091,0.08823556773326441
2021-12-31,0.44920362707544675,-0.22734994770630265
2022-01-03,-0.10150990108809714,-0.07821928749253197
2022-01-04,-0.19853083204743144,-0.6883116556062595
2022-01-05,-0.4916854618647774,-0.8629400039021957
2022-01-06,-1.0573485461129357,-1.8593328912434623
2022-01-07,-0.5210369219095822,-2.44729717161957
2022-01-10,-0.5840835731365506,-2.1491141006990024
2022-01-11,-0.7478132373276413,-1.9362085542898817
2022-01-12,-0.5276153032936017,-1.6663368613623053
2022-01-13,-1.0495041644997067,-2.0311859172285978
2022-01-14,-0.7262703216456405,-2.253462848932487
2022-01-18,-0.8840958324247812,-2.3060262318261633
2022-01-19,-0.3500328477998081,-2.4740667694707406
2022-01-20,-0.006508666524840308,-2.2029688545558015
2022-01-21,-0.11764294013001342,-2.3477851710133946
2022-01-24,-0.08325470622985263,-2.1201387329535786
2022-01-25,-0.26834553910969533,-2.0003117196290843
2022-01-26,0.28556473066174326,-1.569252033487803
2022-01-27,1.0549297563648352,-1.381705468508556
2022-01-28,1.377874685604428,-1.804592089883011
2022-01-31,0.723561424070381,-1.649043708650562
2022-02-01,0.42130147262179357,-1.6243709257061598
2022-02-02,0.5434785000245835,-1.673265316264989
2022-02-03,0.07220210851840328,-1.2102985083568267
2022-02-04,0.32371175665548807,-0.9254715571087636
2022-02-07,-0.3933600540167476,-0.7668564187362668
2022-02-08,-0.2525797372939,-0.3287617242615845
2022-02-09,-0.49488996138404295,-0.08180938730153443
2022-02-10,-0.866332386965861,0.05230073248421207
2022-02-11,-0.5360984306976714,-0.4123602905663428
2022-02-14,-0.7178526782179996,-0.23010109115355765
2022-02-15,-1.4285090317293723,0.1029945659793031
2022-02-16,-1.4717881703085434,0.12653276150889198
2022-02-17,-1.2111149702363948,-0.44012700459108217
2022-02-18,-1.0019631487778167,-0.7519611991575709
2022-02-22,-0.8816259710823207,-1.1381022222992525
2022-02-23,-1.0513132356060484,-0.9572716674422811
2022-02-24,-0.4081115907863064,-0.5762903479874162
2022-02-25,-0.3701090925290229,-0.4908092419621329
2022-02-28,-0.352464973789685,0.41906938597340415
2022-03-01,-0.2212529392593994,0.7242071884034216
2022-03-02,-0.1251997431246918,0.7362598987413923
2022-03-03,-0.26092870580863714,0.8302626458438567
2022-03-04,-0.42005729145722304,0.9388675163881928
2022-03-07,-0.607901407354753,1.0048799350216822
2022-03-08,-0.9986072627739313,1.2414885535340923
2022-03-09,-0.5970491179288485,1.9310573639606947
2022-03-10,-0.6833116351298297,2.7873558690530857
2022-03-11,-0.9125272908116921,2.588036968599987
2022-03-14,-0.8378251573040086,2.41432498238794
2022-03-15,-0.7065132682364623,2.29872341007361
2022-03-16,-0.8483724601718202,2.1787698137505
2022-03-17,-0.9179972857446385,2.3690188427733148
2022-03-18,-1.3506683268777722,1.9617064358096197
2022-03-21,-1.6323832007273766,2.083012224424449
2022-03-22,-1.0343892456032122,1.6181760051972374
2022-03-23,-0.9847566226370712,1.6834111371941742
2022-03-24,-1.9399524095449754,1.9954210650876671
2022-03-25,-1.7249674172180975,1.8231501706468403
2022-03-28,-1.3313100655060979,1.7354712417613292
2022-03-29,-1.1138299873083788,1.130851874342808
2022-03-30,-0.7255239826163887,1.6751688941384117
2022-03-31,-1.0438220999953507,1.2520903698444361
2022-04-01,-0.6139102377938302,0.9150095614242378
2022-04-04,-0.43208821662414876,0.8741286966319022
2022-04-05,-0.033888514821495706,1.221777811624659
2022-04-06,-0.29746843907549525,1.3472331446866226
2022-04-07,-0.0027674435533074923,1.5731319860903976
2022-04-08,0.17484527812509254,1.9051988853921966
2022-04-11,-0.30119788210251663,1.58757822678874
2022-04-12,-0.38400924739141534,1.2657596226288819
2022-04-13,-0.22973269668382462,1.4873641707666099
2022-04-14,-0.46510893886488835,1.5952199586025388
2022-04-18,-0.6910987225784198,1.8488443623318391
2022-04-19,-0.45445014218492064,1.54160747963948
2022-04-20,0.04998065346113242,1.4487833255036329
2022-04-21,0.23228983864088282,1.1483134058365772
2022-04-22,-0.05897650272460058,0.859455312761529
2022-04-25,0.3806351893445886,0.7124111855387848
2022-04-26,-0.025968585909661647,0.2796877483774232
2022-04-27,1.4575319312593644,-0.02278489796007549
2022-04-28,1.3215416253971404,-0.01750871719297621
2022-04-29,0.8247221196533568,0.33272396896489426
2022-05-02,0.954782495521998,0.7411933275402735
2022-05-03,0.6523877366067714,0.6203868774569095
2022-05-04,1.0471123096104,-0.13490930809702123
2022-05-05,0.6419265005162924,-0.09268965416668115
2022-05-06,0.4795226245161386,0.1458221020040956
2022-05-09,0.44898657169929157,-0.7602389654370316
2022-05-10,0.5707133392365835,-0.6404018989383776
2022-05-11,0.2327611359293283,-0.5696593463369801
2022-05-12,-0.022691251007223735,-0.8823222197212546
2022-05-13,-0.31318384561399576,-1.206832652603025
2022-05-16,-0.028689278486833038,-1.3610085505950829
2022-05-17,-0.017642459242316905,-0.9991751202867947
2022-05-18,-0.5159717324697931,0.07423438276243097
2022-05-19,-0.7124071822313787,0.9094351152788605
2022-05-20,-0.5289042765842359,1.066610102428881
2022-05-23,0.15220446329629617,0.7160119884263922
2022-05-24,0.4671047309717422,0.5518016425771631
2022-05-25,0.29295312791096834,0.3525093390829672
2022-05-26,0.1352083210143413,0.3337873624291581
2022-05-27,0.3197400680803599,0.24970262379504965
2022-05-31,0.2628225341325481,0.5269348403849037
2022-06-01,0.5137735217977542,0.5647381734530028
2022-06-02,0.01460863730833217,0.28578056634137244
2022-06-03,0.054125697995014155,0.31811537497833814
2022-06-06,-0.1076257846016036,0.40798319155092316
2022-06-07,0.18267940152580456,0.548948513189828
2022-06-08,0.13052198049435723,0.5362106804048297
2022-06-09,-0.08622114892761226,0.9158788053956357
2022-06-10,-0.6452599726741762,0.7297255985603525
2022-06-13,-0.9575759798806703,0.5399898982912191
2022-06-14,-0.8441189277254396,0.861476118117538
2022-06-15,-0.5160840539147543,0.6593511893187907
2022-06-16,-0.665457623667217,0.48221280583427084
2022-06-17,-0.5581173073509812,0.2761902240685924
2022-06-21,-0.3432820884333828,0.9586405489190493
2022-06-22,-0.2879931095961881,1.1627455229969983
2022-06-23,0.35077122890999357,1.256977834768428
2022-06-24,0.7156390456947203,0.6490735195392145
2022-06-27,0.5832072857554633,1.1031599951885338
2022-06-28,0.25277156335854434,1.703262899804176
2022-06-29,0.8704936505299535,1.5271409079995721
2022-06-30,0.7476076802556757,1.4376757201749655
2022-07-01,1.3737312820528806,1.0858007761585322
2022-07-05,1.4484451242285694,0.5570469484167846
2022-07-06,1.6858463051593935,0.7223494210099272
2022-07-07,1.493829115803747,0.744298885125752
2022-07-08,1.4322855744654113,0.6551808123286536
2022-07-11,1.506439716141382,0.8501916054349009
2022-07-12,0.48007105448199505,0.916106833970996
2022-07-13,0.340815358747501,0.14319951223733388
2022-07-14,0.358132504092244,0.028516560025780523
2022-07-15,0.3994461752669571,1.3574034846724652
2022-07-18,-0.033002186704157666,1.4067488329203057
2022-07-19,-0.012470496197664854,1.750437939607029
2022-07-20,-0.19909422777611735,1.4117139384914532
2022-07-21,-0.08242893449322267,1.5108132858273415
2022-07-22,-0.113832424091477,1.2414623755649234
2022-07-25,-0.09918743930822489,1.5942800185406325
2022-07-26,-0.5056832616917964,1.3085592547615696
2022-07-27,0.4463865211916701,1.5059052559844488
2022-07-28,1.0917841111272935,1.2057633806538903
2022-07-29,1.4172587787834274,1.22428076584132
2022-08-01,0.9933815731128116,0.4857340016270062
2022-08-02,0.6322676186627377,0.7780058503498811
2022-08-03,1.1789058398299197,0.7711023814010693
2022-08-04,1.1147510086601078,0.6180568936009877
2022-08-05,1.1684488500939132,0.9437521222943499
2022-08-08,1.5829719783523106,1.1584511907740964
2022-08-09,2.1731339080453487,1.0628675241645305
2022-08-10,2.2818369313255955,0.8013547287377536
2022-08-11,2.1582020607695562,0.7377585678533624
2022-08-12,2.2097629399487086,0.8238106050427858
2022-08-15,2.1824013311388746,0.4854214858474339
2022-08-16,2.193290192849417,0.3535522275877221
2022-08-17,2.421783438803318,0.3176894896447637
2022-08-18,2.0634633385798287,0.2930641942140578
2022-08-19,2.184414139408156,0.49240663536871293
2022-08-22,1.8129317068910191,0.645847326058621
2022-08-23,1.60165132964611,0.22618633759961188
2022-08-24,1.5146836798528196,0.0832213580019816
2022-08-25,1.4295260885742525,0.33496925177992276
2022-08-26,1.2943918112919903,0.5585171438390326
2022-08-29,1.2694583993340167,0.6929443943286351
2022-08-30,1.2331411210772583,0.645042648548058
2022-08-31,1.2946185275756426,0.6129266684905729
2022-09-01,1.8365072576001216,0.5008937754723785
2022-09-02,1.5712386701164487,0.5563968253627442
2022-09-06,1.3962647586558596,0.8510626570561405
2022-09-07,1.7314432806091027,0.30618474145766006
2022-09-08,1.619340171157939,0.710971896827305
2022-09-09,1.9822871545485945,0.5259214185318898
2022-09-12,2.1319758866178278,0.7349303382116203
2022-09-13,1.4568241362320884,1.1638804691150861
2022-09-14,1.481157522396945,0.70271062349606
2022-09-15,0.9187544654703055,1.9138292939829316
2022-09-16,0.7051725695901708,1.6030050165384164
2022-09-19,0.580529013751309,1.3791483176696941
2022-09-20,0.491906311410133,1.3040194147954975
2022-09-21,0.09956975577915093,0.8654862013186017
2022-09-22,0.6912739635062286,1.1016521717740466
2022-09-23,0.4150293299201339,0.9257876313501032
2022-09-26,0.5299074571859013,0.678204235603167
2022-09-27,0.32393028351818537,1.1637580713395093
2022-09-28,0.6022042988506672,0.9124097428208489
2022-09-29,0.5393067713152992,1.067396093956362
2022-09-30,0.13151533436245813,1.5445719983317572
2022-10-03,0.6950531428061218,1.6704700336144618
2022-10-04,1.1303281240265175,1.6822634062686763
2022-10-05,1.1383457286027048,2.097181219318006
2022-10-06,0.9451561427442591,2.3378224379753303
2022-10-07,0.29876989506326823,1.8631086701068758
2022-10-10,0.03443983044157258,1.5230062505882438
2022-10-11,-0.29681085594664824,1.4172636584117844
2022-10-12,-0.2151954800930158,0.07294723980599672
2022-10-13,0.36368608993217255,-0.4691532658221657
2022-10-14,0.21438299609081332,0.5698926459366236
2022-10-17,0.7280557827693253,0.5007963092558254
2022-10-18,0.7793961486003587,0.054051059045959
2022-10-19,0.5334099264498442,0.29785837466817816
2022-10-20,0.42087907424506926,0.7034547456612261
2022-10-21,0.8567340492640201,1.0254336937887132
2022-10-24,1.2876286648535145,0.499021967793249
2022-10-25,1.253060371474599,0.31299768585641585
2022-10-26,-0.44775481597768685,0.30089191314291824
2022-10-27,-1.0546125414350593,0.27043084275173945
2022-10-28,-0.5244825357932347,0.07466631508211755
2022-10-31,-0.7042978853764102,0.3986458504546255
2022-11-01,-1.1201177742483535,0.17114914188868602
2022-11-02,-1.733730889032213,0.47884463845928965
2022-11-03,-2.423025376664569,0.5792525713136452
2022-11-04,-2.1310244958197293,0.10950574727835967
2022-11-07,-1.5738628920402378,0.16642371631103006
2022-11-08,-1.643806306022727,0.4669835380173795
2022-11-09,-1.6110379865815792,0.2792504441787902
2022-11-10,-0.8963545884997559,-0.1721147956021835
2022-11-11,-0.8124292286548815,-0.5468111233258697
2022-11-14,-1.3422035161900123,-0.6993192166213269
2022-11-15,-1.5084508578632274,-1.3257134242352293
2022-11-16,-1.041915144777958,-1.1284591499111947
2022-11-17,-0.9164626060767388,-1.2776256728585238
2022-11-18,-0.8119236006571949,-0.8043622901878805
2022-11-21,-0.678450199594532,-2.1361931774381437
2022-11-22,-0.7875649836611842,-1.8462929466546596
2022-11-23,-0.8048474151886927,-1.564267880491354
2022-11-25,-0.6743918767062862,-0.9774574025889643
2022-11-28,-0.9925047085251145,-1.200195062014933
2022-11-29,-1.0285539925896439,-1.1544532069298488
2022-11-30,-0.28656755381940485,-0.7506919142052002
2022-12-01,-0.44968822138415526,-1.599176078372863
2022-12-02,-0.2721114974900974,-1.512199887918879
2022-12-05,-0.5993433321645554,-1.0540777784712232
2022-12-06,-0.752424745260659,-0.5421911222867146
2022-12-07,-0.9009582882584763,-0.4728420311997101
2022-12-08,-1.1888440025084515,-0.5425852400288306
2022-12-09,-1.2903888712737237,-0.8422342497352037
2022-12-12,-0.8889409936552077,-0.6835124197088766
2022-12-13,-0.7539019604705848,-1.0452182553626561
2022-12-14,-0.5014839274232142,-0.9362064638612219
2022-12-15,-0.9083339450121974,-0.8477145923901965
2022-12-16,-1.1218005422300896,-1.0645670692256248
2022-12-19,-1.3631936745131332,-1.269586769556109
2022-12-20,-1.1352356864259188,-1.4169623743115076
2022-12-21,-1.1083029560718964,-1.3047850589441268
2022-12-22,-1.0742566866775252,-1.0452131882219908
2022-12-23,-0.946465630242183,-1.0683989745664075
2022-12-27,-0.5139650350798484,-1.1964707916407344
2022-12-28,-0.7064268948210212,-1.109291331723698
2022-12-29,-0.3837051987264935,-1.083844982296582
2022-12-30,-0.5074089999283089,-0.8048230622869291
